CREATE TABLE HOSPITAL (
  hospital_id INT PRIMARY KEY,
  hospital_name VARCHAR(40),
  City VARCHAR(30),
  Wilaya VARCHAR(30));


INSERT INTO HOSPITAL (hospital_id, hospital_name, City, Wilaya)
VALUES (100, 'Al Nahdha Hospital', 'Muscat', 'Muscat');

INSERT INTO HOSPITAL (hospital_id, hospital_name, City, Wilaya)
VALUES (120, 'Royal Hospital', 'Muscat', 'Seeb');

INSERT INTO Hospital (hospital_id, hospital_name, City, Wilaya)
VALUES (140, 'Aster Al Raffah Hospital', 'Sohar', 'Al Batinah');

INSERT INTO Hospital (hospital_id, hospital_name, City, Wilaya)
VALUES (200, 'Lifeline Hospital', 'Sohar', 'Al Batinah');

INSERT INTO Hospital (hospital_id, hospital_name, City, Wilaya)
VALUES (250, 'Al Hayat International ', 'Sohar', 'Al Batinah');

INSERT INTO Hospital (hospital_id, hospital_name, City, Wilaya)
VALUES (300, 'Lifeline', 'Salalah', 'Dhofar');

INSERT INTO Hospital (hospital_id, hospital_name, City, Wilaya)
VALUES (310, 'Bader Al Sama ', 'Salalah', 'Dhofar');

INSERT INTO Hospital (hospital_id, hospital_name, City, Wilaya)
VALUES (340, 'Sultan Qaboos', 'Salalah', 'Dhofar');

INSERT INTO Hospital (hospital_id, hospital_name, City, Wilaya)
VALUES (355, 'Al Hayat International', 'Al Ghubrah ', 'Muscat');

INSERT INTO Hospital (hospital_id, hospital_name, City, Wilaya)
VALUES (390, 'Muscat Private', 'Al Ansab', 'Muscat');

INSERT INTO Hospital (hospital_id, hospital_name, City, Wilaya)
VALUES (400, 'NMC Speciality ', 'Al Ghubrah ', 'Muscat');

INSERT INTO Hospital (hospital_id, hospital_name, City, Wilaya)
VALUES (420, 'Gulf Specialized ', 'Qurm', 'Muscat');

INSERT INTO Hospital (hospital_id, hospital_name, City, Wilaya)
VALUES (430, 'Burjeel Hospital ', 'Qurm', 'Muscat');

INSERT INTO Hospital (hospital_id, hospital_name, City, Wilaya)
VALUES (466, 'Al Sharqia Hospital', 'Sinaw', 'Al Sharqia ');

INSERT INTO Hospital (hospital_id, hospital_name, City, Wilaya)
